"lineid:integer:p:line[linename]","stationid:integer:p:station[stationname]","kilo:integer","kilocompanyid:integer::company[companyname]"
"鹿児島1","門司港",0,
"鹿児島1","小森江",40,
"鹿児島1","門司",55,
"鹿児島1","小倉",110,
"鹿児島1","西小倉",118,
"鹿児島1","九州工大前",153,
"鹿児島1","戸畑",172,
"鹿児島1","枝光",200,
"鹿児島1","スペースワールド",211,
"鹿児島1","八幡",222,
"鹿児島1","黒崎",249,
"鹿児島1","陣原",271,
"鹿児島1","折尾",301,
"鹿児島1","水巻",322,
"鹿児島1","遠賀川",343,
"鹿児島1","海老津",394,
"鹿児島1","教育大前",446,
"鹿児島1","赤間",465,
"鹿児島1","東郷",507,
"鹿児島1","東福間",539,
"鹿児島1","福間",566,
"鹿児島1","千鳥",585,
"鹿児島1","古賀",606,
"鹿児島1","ししぶ",620,
"鹿児島1","新宮中央",634,
"鹿児島1","福工大前",651,
"鹿児島1","九産大前",681,
"鹿児島1","香椎",698,
"鹿児島1","千早",710,
"鹿児島1","箱崎",750,
"鹿児島1","吉塚",764,
"鹿児島1","博多",782,
"鹿児島1","竹下",809,
"鹿児島1","笹原",833,
"鹿児島1","南福岡",849,
"鹿児島1","春日",861,
"鹿児島1","大野城",874,
"鹿児島1","水城",888,
"鹿児島1","都府楼南",910,
"鹿児島1","二日市",924,
"鹿児島1","天拝山",943,
"鹿児島1","原田",979,
"鹿児島1","けやき台",999,
"鹿児島1","基山",1014,
"鹿児島1","弥生が丘",1035,
"鹿児島1","田代",1056,
"鹿児島1","鳥栖",1068,
"鹿児島1","肥前旭",1104,
"鹿児島1","久留米",1139,
"鹿児島1","荒木",1188,
"鹿児島1","西牟田",1226,
"鹿児島1","羽犬塚",1261,
"鹿児島1","筑後船小屋",1297,
"鹿児島1","瀬高",1322,
"鹿児島1","南瀬高",1352,
"鹿児島1","渡瀬",1391,
"鹿児島1","吉野",1419,
"鹿児島1","銀水",1443,
"鹿児島1","大牟田",1475,
"鹿児島1","（鹿）荒尾",1516,
"鹿児島1","南荒尾",1548,
"鹿児島1","長洲",1594,
"鹿児島1","大野下",1641,
"鹿児島1","玉名",1686,
"鹿児島1","肥後伊倉",1728,
"鹿児島1","木葉",1767,
"鹿児島1","田原坂",1802,
"鹿児島1","植木",1846,
"鹿児島1","西里",1888,
"鹿児島1","崇城大学前",1917,
"鹿児島1","上熊本",1933,
"鹿児島1","熊本",1966,
"鹿児島1","川尻",2019,
"鹿児島1","富合",2053,
"鹿児島1","宇土",2075,
"鹿児島1","松橋",2123,
"鹿児島1","小川",2185,
"鹿児島1","有佐",2235,
"鹿児島1","千丁",2276,
"鹿児島1","新八代",2295,
"鹿児島1","八代",2323,
"鹿児島2","（鹿）川内",0,
"鹿児島2","隈之城",26,
"鹿児島2","木場茶屋",57,
"鹿児島2","串木野",120,
"鹿児島2","神村学園前",142,
"鹿児島2","市来",166,
"鹿児島2","湯之元",204,
"鹿児島2","東市来",229,
"鹿児島2","伊集院",288,
"鹿児島2","薩摩松元",341,
"鹿児島2","上伊集院",365,
"鹿児島2","広木",415,
"鹿児島2","鹿児島中央",461,
"鹿児島2","鹿児島",493,
"博多南","博多",0,
"博多南","博多南",85,
"筑豊","若松",0,
"筑豊","藤ノ木",29,
"筑豊","奥洞海",46,
"筑豊","二島",63,
"筑豊","本城",93,
"筑豊","折尾",108,
"筑豊","東水巻",135,
"筑豊","中間",149,
"筑豊","筑前垣生",164,
"筑豊","鞍手",187,
"筑豊","筑前植木",212,
"筑豊","新入",228,
"筑豊","直方",248,
"筑豊","勝野",275,
"筑豊","小竹",313,
"筑豊","鯰田",347,
"筑豊","浦田",362,
"筑豊","新飯塚",376,
"筑豊","飯塚",394,
"筑豊","天道",423,
"筑豊","（筑）桂川",453,
"筑豊","上穂波",481,
"筑豊","筑前内野",512,
"筑豊","筑前山家",614,
"筑豊","原田",661,
"香椎","西戸崎",0,
"香椎","海ノ中道",21,
"香椎","雁ノ巣",65,
"香椎","奈多",74,
"香椎","和白",92,
"香椎","香椎",129,
"香椎","香椎神宮",142,
"香椎","舞松原",148,
"香椎","土井",164,
"香椎","伊賀",182,
"香椎","長者原",192,
"香椎","酒殿",206,
"香椎","須恵",219,
"香椎","須恵中央",231,
"香椎","新原",241,
"香椎","宇美",254,
"篠栗","吉塚",0,
"篠栗","柚須",25,
"篠栗","原町",50,
"篠栗","長者原",57,
"篠栗","門松",77,
"篠栗","篠栗",103,
"篠栗","筑前山手",134,
"篠栗","城戸南蔵院前",149,
"篠栗","九郎原",199,
"篠栗","筑前大分",219,
"篠栗","（筑）桂川",251,
"後藤寺","新飯塚",0,
"後藤寺","上三緒",31,
"後藤寺","下鴨生",50,
"後藤寺","筑前庄内",62,
"後藤寺","船尾",99,
"後藤寺","田川後藤寺",133,
"日田彦山","城野",0,
"日田彦山","石田",33,
"日田彦山","志井公園",51,
"日田彦山","志井",68,
"日田彦山","石原町",90,
"日田彦山","呼野",123,
"日田彦山","採銅所",181,
"日田彦山","香春",234,
"日田彦山","一本松",250,
"日田彦山","田川伊田",274,
"日田彦山","田川後藤寺",300,
"日田彦山","池尻",322,
"日田彦山","豊前川崎",347,
"日田彦山","西添田",383,
"日田彦山","添田",395,
"日田彦山","歓遊舎ひこさん",416,
"日田彦山","豊前桝田",432,
"日田彦山","彦山",472,
"日田彦山","筑前岩屋",551,
"日田彦山","大行司",593,
"日田彦山","宝珠山",613,
"日田彦山","大鶴",629,
"日田彦山","今山",654,
"日田彦山","夜明",687,
"日豊","小倉",0,
"日豊","西小倉",8,
"日豊","南小倉",35,
"日豊","城野",61,
"日豊","安部山公園",84,
"日豊","下曽根",116,
"日豊","朽網",150,
"日豊","苅田",186,
"日豊","小波瀬西工大前",222,
"日豊","行橋",250,
"日豊","南行橋",268,
"日豊","新田原",302,
"日豊","築城",339,
"日豊","椎田",369,
"日豊","豊前松江",418,
"日豊","宇島",452,
"日豊","三毛門",480,
"日豊","（豊）吉富",500,
"日豊","中津",518,
"日豊","東中津",567,
"日豊","今津",601,
"日豊","天津",625,
"日豊","豊前善光寺",655,
"日豊","柳ヶ浦",691,
"日豊","豊前長洲",710,
"日豊","宇佐",758,
"日豊","西屋敷",794,
"日豊","立石",852,
"日豊","中山香",904,
"日豊","杵築",992,
"日豊","大神",1033,
"日豊","日出",1072,
"日豊","暘谷",1084,
"日豊","豊後豊岡",1113,
"日豊","亀川",1149,
"日豊","別府大学",1170,
"日豊","別府",1208,
"日豊","東別府",1228,
"日豊","西大分",1304,
"日豊","大分",1329,
"日豊","牧",1362,
"日豊","高城",1380,
"日豊","鶴崎",1410,
"日豊","大在",1443,
"日豊","坂ノ市",1474,
"日豊","幸崎",1518,
"日豊","佐志生",1590,
"日豊","下ノ江",1611,
"日豊","熊崎",1647,
"日豊","上臼杵",1676,
"日豊","臼杵",1692,
"日豊","津久見",1789,
"日豊","日代",1844,
"日豊","浅海井",1882,
"日豊","狩生",1920,
"日豊","海崎",1948,
"日豊","佐伯",1978,
"日豊","上岡",2024,
"日豊","直見",2088,
"日豊","直川",2136,
"日豊","重岡",2242,
"日豊","宗太郎",2310,
"日豊","市棚",2385,
"日豊","北川",2432,
"日豊","日向長井",2467,
"日豊","北延岡",2513,
"日豊","延岡",2562,
"日豊","南延岡",2596,
"日豊","旭ヶ丘",2631,
"日豊","土々呂",2657,
"日豊","門川",2700,
"日豊","日向市",2767,
"日豊","財光寺",2789,
"日豊","南日向",2831,
"日豊","美々津",2897,
"日豊","東都農",2941,
"日豊","都農",2987,
"日豊","川南",3056,
"日豊","高鍋",3136,
"日豊","日向新富",3200,
"日豊","佐土原",3267,
"日豊","日向住吉",3309,
"日豊","蓮ヶ池",3347,
"日豊","宮崎神宮",3374,
"日豊","宮崎",3399,
"日豊","南宮崎",3425,
"日豊","加納",3451,
"日豊","清武",3478,
"日豊","日向沓掛",3525,
"日豊","田野",3580,
"日豊","青井岳",3693,
"日豊","山之口",3791,
"日豊","餅原",3820,
"日豊","三股",3856,
"日豊","都城",3899,
"日豊","西都城",3924,
"日豊","五十市",3952,
"日豊","財部",3994,
"日豊","北俣",4030,
"日豊","大隅大川原",4081,
"日豊","北永野田",4134,
"日豊","霧島神宮",4194,
"日豊","（豊）国分",4321,
"日豊","隼人",4347,
"日豊","加治木",4416,
"日豊","錦江",4433,
"日豊","帖佐",4455,
"日豊","姶良",4471,
"日豊","重富",4487,
"日豊","竜ヶ水",4557,
"日豊","鹿児島",4626,
"久大","久留米",0,
"久大","久留米高校前",34,
"久大","南久留米",49,
"久大","久留米大学前",68,
"久大","御井",80,
"久大","善導寺",126,
"久大","筑後草野",157,
"久大","田主丸",208,
"久大","筑後吉井",264,
"久大","うきは",300,
"久大","筑後大石",330,
"久大","夜明",391,
"久大","光岡",452,
"久大","日田",476,
"久大","豊後三芳",494,
"久大","豊後中川",553,
"久大","天ヶ瀬",595,
"久大","杉河内",636,
"久大","北山田",678,
"久大","豊後森",732,
"久大","恵良",773,
"久大","引治",807,
"久大","豊後中村",831,
"久大","野矢",882,
"久大","由布院",991,
"久大","南由布",1025,
"久大","湯平",1096,
"久大","庄内",1145,
"久大","天神山",1181,
"久大","小野屋",1196,
"久大","鬼瀬",1246,
"久大","向之原",1277,
"久大","豊後国分",1317,
"久大","賀来",1339,
"久大","南大分",1366,
"久大","古国府",1389,
"久大","大分",1415,
"豊肥","熊本",0,
"豊肥","平成",27,
"豊肥","南熊本",36,
"豊肥","新水前寺",52,
"豊肥","水前寺",58,
"豊肥","東海学園前",78,
"豊肥","竜田口",89,
"豊肥","武蔵塚",129,
"豊肥","光の森",148,
"豊肥","三里木",158,
"豊肥","原水",189,
"豊肥","肥後大津",226,
"豊肥","（豊肥）瀬田",272,
"豊肥","立野",323,
"豊肥","赤水",402,
"豊肥","市ノ川",426,
"豊肥","内牧",464,
"豊肥","阿蘇",499,
"豊肥","いこいの村",512,
"豊肥","宮地",534,
"豊肥","波野",641,
"豊肥","滝水",690,
"豊肥","豊後荻",752,
"豊肥","玉来",849,
"豊肥","豊後竹田",880,
"豊肥","朝地",939,
"豊肥","緒方",1003,
"豊肥","豊後清川",1054,
"豊肥","三重町",1119,
"豊肥","菅尾",1173,
"豊肥","犬飼",1252,
"豊肥","竹中",1308,
"豊肥","中判田",1363,
"豊肥","大分大学前",1388,
"豊肥","敷戸",1402,
"豊肥","滝尾",1429,
"豊肥","大分",1480,
"三角","宇土",0,
"三角","緑川",40,
"三角","（三）住吉",72,
"三角","肥後長浜",114,
"三角","網田",145,
"三角","赤瀬",184,
"三角","石打ダム",196,
"三角","波多浦",235,
"三角","三角",256,
"指宿枕崎","鹿児島中央",0,
"指宿枕崎","郡元",22,
"指宿枕崎","南鹿児島",35,
"指宿枕崎","宇宿",49,
"指宿枕崎","谷山",74,
"指宿枕崎","慈眼寺",92,
"指宿枕崎","坂之上",113,
"指宿枕崎","五位野",141,
"指宿枕崎","平川",172,
"指宿枕崎","瀬々串",206,
"指宿枕崎","中名",240,
"指宿枕崎","喜入",266,
"指宿枕崎","前之浜",304,
"指宿枕崎","生見",350,
"指宿枕崎","薩摩今和泉",379,
"指宿枕崎","宮ヶ浜",407,
"指宿枕崎","二月田",434,
"指宿枕崎","指宿",457,
"指宿枕崎","山川",500,
"指宿枕崎","大山",542,
"指宿枕崎","西大山",567,
"指宿枕崎","薩摩川尻",578,
"指宿枕崎","東開聞",596,
"指宿枕崎","開聞",610,
"指宿枕崎","（指）入野",628,
"指宿枕崎","頴娃",661,
"指宿枕崎","西頴娃",677,
"指宿枕崎","御領",704,
"指宿枕崎","石垣",728,
"指宿枕崎","水成川",742,
"指宿枕崎","頴娃大川",760,
"指宿枕崎","松ヶ浦",781,
"指宿枕崎","薩摩塩屋",799,
"指宿枕崎","（指）白沢",819,
"指宿枕崎","薩摩板敷",844,
"指宿枕崎","枕崎",878,
"日南","南宮崎",0,
"日南","田吉",20,
"日南","南方",42,
"日南","木花",75,
"日南","運動公園",90,
"日南","曽山寺",102,
"日南","子供の国",114,
"日南","青島",127,
"日南","折生迫",138,
"日南","内海",175,
"日南","小内海",199,
"日南","伊比井",233,
"日南","北郷",325,
"日南","内之田",371,
"日南","飫肥",398,
"日南","日南",438,
"日南","油津",460,
"日南","大堂津",503,
"日南","南郷",530,
"日南","谷之口",561,
"日南","榎原",605,
"日南","日向大束",686,
"日南","日向北方",718,
"日南","串間",744,
"日南","福島今町",772,
"日南","福島高松",796,
"日南","大隅夏井",845,
"日南","志布志",889,
"宮崎空港","田吉",0,
"宮崎空港","宮崎空港",14,
"長崎","鳥栖",0,
"長崎","新鳥栖",29,
"長崎","肥前麓",42,
"長崎","中原",85,
"長崎","吉野ヶ里公園",131,
"長崎","神埼",157,
"長崎","伊賀屋",201,
"長崎","佐賀",250,
"長崎","鍋島",280,
"長崎","バルーンさが",298,
"長崎","久保田",314,
"長崎","牛津",342,
"長崎","肥前山口",396,
"長崎","肥前白石",447,
"長崎","肥前竜王",494,
"長崎","肥前鹿島",546,
"長崎","肥前浜",576,
"長崎","肥前七浦",615,
"長崎","肥前飯田",636,
"長崎","多良",677,
"長崎","肥前大浦",756,
"長崎","小長井",823,
"長崎","長里",847,
"長崎","湯江",876,
"長崎","小江",909,
"長崎","肥前長田",956,
"長崎","東諫早",978,
"長崎","諫早",1004,
"長崎","西諫早",1032,
"長崎","喜々津",1069,
"長崎","市布",1094,
"長崎","肥前古賀",1123,
"長崎","現川",1148,
"長崎","浦上",1237,
"長崎","長崎",1253,
"長崎2","喜々津",0,
"長崎2","東園",35,
"長崎2","大草",72,
"長崎2","本川内",123,
"長崎2","長与",154,
"長崎2","（長）高田",164,
"長崎2","道ノ尾",189,
"長崎2","西浦上",206,
"長崎2","浦上",235,
"唐津","久保田",0,
"唐津","小城",51,
"唐津","東多久",106,
"唐津","中多久",136,
"唐津","多久",152,
"唐津","厳木",208,
"唐津","岩屋",233,
"唐津","相知",260,
"唐津","本牟田部",301,
"唐津","山本",329,
"唐津","鬼塚",366,
"唐津","唐津",403,
"唐津","西唐津",425,
"筑肥","山本",0,
"筑肥","肥前久保",51,
"筑肥","西相知",66,
"筑肥","佐里",82,
"筑肥","駒鳴",110,
"筑肥","大川野",129,
"筑肥","肥前長野",143,
"筑肥","桃川",174,
"筑肥","金石原",197,
"筑肥","上伊万里",241,
"筑肥","伊万里",257,
"筑肥2","姪浜",0,
"筑肥2","下山門",16,
"筑肥2","今宿",52,
"筑肥2","九大学研都市",68,
"筑肥2","周船寺",81,
"筑肥2","波多江",101,
"筑肥2","筑前前原",127,
"筑肥2","美咲が丘",143,
"筑肥2","加布里",154,
"筑肥2","一貴山",167,
"筑肥2","筑前深江",201,
"筑肥2","大入",233,
"筑肥2","福吉",261,
"筑肥2","鹿家",302,
"筑肥2","浜崎",354,
"筑肥2","虹ノ松原",375,
"筑肥2","東唐津",393,
"筑肥2","和多田",409,
"筑肥2","唐津",426,
"佐世保","肥前山口",0,
"佐世保","（佐世）大町",51,
"佐世保","北方",74,
"佐世保","高橋",114,
"佐世保","武雄温泉",137,
"佐世保","永尾",183,
"佐世保","三間坂",215,
"佐世保","上有田",257,
"佐世保","有田",282,
"佐世保","三河内",357,
"佐世保","早岐",399,
"佐世保","大塔",426,
"佐世保","日宇",455,
"佐世保","佐世保",488,
"大村","早岐",0,
"大村","ハウステンボス",47,
"大村","南風崎",56,
"大村","小串郷",96,
"大村","川棚",136,
"大村","彼杵",196,
"大村","千綿",240,
"大村","松原",285,
"大村","竹松",328,
"大村","諏訪",348,
"大村","大村",362,
"大村","岩松",400,
"大村","諫早",436,
"肥薩","八代",0,
"肥薩","段",52,
"肥薩","坂本",110,
"肥薩","葉木",144,
"肥薩","鎌瀬",168,
"肥薩","瀬戸石",196,
"肥薩","海路",235,
"肥薩","吉尾",267,
"肥薩","（肥）白石",298,
"肥薩","球泉洞",349,
"肥薩","一勝地",398,
"肥薩","那良口",424,
"肥薩","渡",453,
"肥薩","西人吉",484,
"肥薩","人吉",518,
"肥薩","大畑",622,
"肥薩","矢岳",717,
"肥薩","真幸",790,
"肥薩","吉松",868,
"肥薩","栗野",943,
"肥薩","大隅横川",1008,
"肥薩","植村",1028,
"肥薩","霧島温泉",1065,
"肥薩","嘉例川",1123,
"肥薩","中福良",1144,
"肥薩","表木山",1168,
"肥薩","日当山",1216,
"肥薩","隼人",1242,
"吉都","都城",0,
"吉都","日向庄内",41,
"吉都","谷頭",71,
"吉都","万ヶ塚",106,
"吉都","東高崎",135,
"吉都","高崎新田",178,
"吉都","日向前田",222,
"吉都","高原",268,
"吉都","広原",308,
"吉都","（吉）小林",348,
"吉都","西小林",410,
"吉都","えびの飯野",466,
"吉都","えびの上江",486,
"吉都","えびの",520,
"吉都","京町温泉",566,
"吉都","鶴丸",590,
"吉都","吉松",616,
